feature_1,feature_2,feature_3,feature_4,feature_5,target
0.6802302084176292,-1.3569355696995753,0.223153054747697,-1.936752702502465,0.551885971822154,12.318727180035426
1.0305805856240573,-0.9077561801469204,1.5192839236417688,-0.6578345538521371,0.5107920885275947,65.01676701359307
2.0997217891665154,0.2658782296520485,-0.4367197360405955,-0.24702570074599667,-0.06613261462582246,70.92390858003085
-0.18144906924751675,-0.1581538443723203,3.2430929695947333,-0.10633700253131496,2.3079162506161106,162.0936703447698
1.2235688824186275,0.3721054726068629,0.3891591956679287,1.0964692338108837,-0.053120653017545344,38.77321907519986
-0.8353470532597573,1.2477420726737338,-0.6734906242438685,2.1451491277733883,0.27899416222380197,-18.448914361107406
-0.28744751940035557,3.9262377064363267,-2.0841129394985884,0.2873289044030093,1.7246966497611085,101.61024334767954
1.6291663649009451,0.5027448074908146,-2.4932708203300775,-0.581782033392054,-0.965664803523208,-44.48202780879539
1.0240625258114624,2.006092888159123,2.061503576636398,0.5925269492011831,1.2083662305931424,163.42838199330637
0.8901984111247868,-0.7584953347000695,-0.23040071420576733,1.0352493347237526,-0.9242331442683044,-29.72660363673614
0.5500520990245519,0.9407711879882159,-0.9824873935383096,-0.9683444548636353,-0.2246331499970246,-5.860201509234548
-0.016422896072752075,1.7945578635177877,-0.5176112990361714,1.188393273448084,0.2237879516388985,30.356797486572315
-1.17223375343664,-0.15032046027187207,-0.32669621318636405,0.46436986354657417,-1.0425776946705763,-90.03124531527413
-1.3459796802467485,0.5866938014752747,-0.47490365662252443,0.12637957954641182,0.8712972974572442,-14.559717660685916
0.3842020720058965,-1.2699985973938759,0.6688401305462182,-0.9944285217997922,0.6719446078144975,32.06244912010964
0.7796605322693398,-1.1057046684859357,-0.21492103028873533,1.3103087461196083,-0.30803428418574125,-8.468141705791005
0.570507208354516,0.5152943216244674,-0.8342818100346248,-0.5806483025539511,2.184096733380456,106.93132318119174
-2.650969808393012,0.10643022769189683,-0.2549772174208553,1.0915068519224618,1.5039929885826886,-2.3640851299720094
-1.3659557112005343,1.0599363840466218,0.6170059495766975,1.2119439853864005,0.6835693232004776,20.240879693228564
-1.2926253471522626,-0.14702542343084998,0.8407344821295493,-0.5321685631271895,0.2078025073533134,-18.91330800434198
0.41293145427562433,-0.14705738150213865,-0.8254971967925115,-0.5637245528039747,-0.32138584165299344,-23.33503836541792
0.2952799406208684,0.6460061871145515,-2.3716593608588923,-0.7764991404930003,2.0420696529278803,71.56895498530065
-0.46770120131189136,-1.1196698946261439,-1.2946814757209058,0.3465038817307158,1.1608267873785194,-8.40616985921518
0.8861911885847956,-1.500221861446936,-0.7788370428204348,-0.06263957732723487,1.3510728924131392,41.6144530757715
-1.7397137787780996,0.7716987106483447,-2.8485426206300755,-0.36244094140313216,1.1487657003721035,-35.09074687751917
-0.0033744574109520514,0.7783610761666377,-0.5511857163285334,-0.17018462252492844,-0.8181988834223072,-37.73907364153109
-0.9355962987624259,-1.1869933883057446,1.0578141808207961,-0.17791787580439816,-0.589112132781127,-55.56469014162203
0.9356783931474612,-0.7778166875908753,-1.1105758454658288,1.2715550949941588,1.7522704434236227,66.74601174431557
0.32950873557300914,-0.04551224530124217,-0.4242363333980435,-1.5171736966716791,-0.5698329282387588,-13.96803116841349
-2.132595626154836,-1.4359095238685275,-1.3158158164275071,1.0126374096440718,0.2810092502818063,-101.09339200661499
-0.29175863225853715,0.9976320769202445,-0.2867942357382693,-0.059826143529903696,0.7595148874861078,15.74017333599592
-0.13216935564437185,-1.031955242094435,0.5954908976392573,0.07227896538428889,-0.5898947564628909,-25.04262328776005
-1.422974925261673,-0.20252422706483003,-0.5282970466629792,-0.9701242603796436,1.036087651046256,12.439887270663412
0.15449366559525113,1.0059245117964166,-1.1274960989530387,-0.3365525898781734,1.127908993253569,44.918055243161504
-0.8256536828021421,0.4080528468367557,0.5507975722736632,0.1493634822711889,0.44477380783159476,8.440143733760177
-0.8000385643976464,-0.6256772874962124,-1.3192471945987674,-0.0635245746153551,-0.20298063739565708,-74.45374085536126
-0.006521315229458062,0.6515219913395057,-1.1376856704248166,0.5987943895619102,-0.20149153394751798,-8.93094950645547
1.7958776730955217,0.2029230208512997,-1.515744114997232,-0.6127886904843862,1.5475052013300616,84.31659007335739
0.3336621052869483,0.07156623721939247,-0.4776574467651167,1.0375399442578992,0.47897982574639186,21.174684271441453
0.0917607765355023,0.8219025043752238,0.08704706823817122,-1.9875689146008928,-0.29900735046586746,8.313499157294764
0.9843223984765838,0.23421473253652075,1.5505004928140769,-0.21398884422550896,-0.998354040738791,2.8376666794499883
0.8968393158655319,-0.4830610516834395,0.14679301198554937,-0.2685306479058323,1.6122206282554243,108.24521537987465
0.18106274277108234,-0.5505519317084877,0.31635832153614474,1.3032780373160637,-0.8852486861242225,-33.68813196459963
-0.1891203907770335,0.10435593752321293,-0.8987840483231282,0.9216501119244593,-1.3303136257389898,-93.09981161948019
0.09767609854883172,-0.40122047188583626,0.22409248181041677,-0.7730097838554665,0.01259240078179486,11.254305062734002
-2.0858978777333372,1.5287478505409084,-0.08104596472174376,-1.4720370730267915,-1.0084487325473497,-77.31622557089327
-0.5164296438875717,0.820344012612456,-0.03361256470371301,-0.19646658342809717,0.4547409121411344,29.81753564915848
1.0581183250871502,0.6032475005713938,0.29815846599052565,0.3676198402097109,0.6386601686431024,66.76911882639286
0.1895816165987434,0.23836898273478513,0.9751976297824297,1.0010460925671412,0.5010941699398452,62.668583594479315
-1.1533505105959594,-1.0753123930492379,1.676393027208203,1.1373145423647293,-0.9455068799427312,-77.6143845104835
